Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
36,0,559,1,12,4,0,3,0,76,3,2,3,3,1,4663,12421,10,True,12,3,2,2,7,2,3,3,2,1,1
53,0,1395,1,24,4,2,2,1,48,4,3,4,4,1,7005,3458,4,False,15,3,3,0,11,2,3,4,3,1,2
26,1,887,1,5,2,2,3,0,88,2,1,1,3,1,2366,20898,2,True,14,3,1,1,8,2,3,8,7,1,7
37,0,783,1,7,4,2,4,1,78,3,2,1,1,1,4284,13588,6,True,22,4,3,1,16,2,3,5,3,0,4
50,1,562,0,8,2,4,2,1,50,3,2,0,3,1,6796,23452,4,True,14,3,1,1,18,4,3,4,3,1,3
36,0,132,1,6,3,0,2,0,55,4,1,2,4,1,3038,22002,4,False,12,3,2,0,5,3,3,1,0,0,0
35,0,992,1,1,3,2,4,1,68,2,1,2,1,0,2450,21731,2,False,19,3,2,0,3,3,3,3,0,1,2
41,1,143,0,4,3,3,1,1,56,3,2,0,2,0,9355,9558,2,False,18,3,3,0,8,5,3,8,7,7,7
30,0,1092,1,10,3,2,1,0,64,3,3,3,3,0,9667,2739,10,False,14,3,2,0,9,3,3,7,7,0,2
33,1,430,0,7,3,2,4,1,54,3,2,0,1,1,4373,17456,1,False,14,3,1,2,5,2,3,4,3,0,3
44,0,625,1,4,3,2,4,1,50,3,2,4,2,0,5933,5197,10,False,12,3,4,0,10,2,2,5,2,2,3
45,0,193,1,6,4,1,4,1,52,3,3,7,1,1,13245,15067,5,True,14,3,2,0,17,3,4,0,0,0,0
